--------------------------------------------------------------------------------
Random state 0
--------------------------------------------------------------------------------
=============== t-SNE v1.2.1 ===============
fast_tsne data_path: data_2021-11-18 16:12:03.203082-551594551.dat
fast_tsne result_path: result_2021-11-18 16:12:03.203082-551594551.dat
fast_tsne nthreads: 1
Read the following parameters:
	 n 500000 by d 50 dataset, theta 0.500000,
	 perplexity 30.000000, no_dims 2, max_iter 750,
	 stop_lying_iter 250, mom_switch_iter 250,
	 momentum 0.500000, final_momentum 0.800000,
	 learning_rate 41666.666667, max_step_norm 5.000000,
	 K -1, sigma -1.000000, nbody_algo 2,
	 knn_algo 1, early_exag_coeff 12.000000,
	 no_momentum_during_exag 0, n_trees 50, search_k 4500,
	 start_late_exag_iter -1, late_exag_coeff -1.000000
	 nterms 3, interval_per_integer 1.000000, min_num_intervals 50, t-dist df 1.000000
Read the 500000 x 50 data matrix successfully. X[0,0] = 52.535158
Read the initialization successfully.
Will use momentum during exaggeration phase
Computing input similarities...
Using perplexity, so normalizing input data (to prevent numerical problems)
Using perplexity, not the manually set kernel width.  K (number of nearest neighbors) and sigma (bandwidth) parameters are going to be ignored.
Using ANNOY for knn search, with parameters: n_trees 50 and search_k 4500
Going to allocate memory. N: 500000, K: 90, N*K = 45000000
Building Annoy tree...
Done building tree. Beginning nearest neighbor search... 
parallel (1 threads):
[>                                                           ] 0% 0.001s
[>                                                           ] 0% 0.075s
[>                                                           ] 0% 0.146s
[>                                                           ] 0% 0.211s
[>                                                           ] 0% 0.275s
[>                                                           ] 0% 0.338s
[>                                                           ] 0% 0.4s
[>                                                           ] 0% 0.464s
[>                                                           ] 0% 0.526s
[>                                                           ] 0% 0.594s
[>                                                           ] 0% 0.659s
[>                                                           ] 0% 0.723s
[>                                                           ] 0% 0.788s
[>                                                           ] 0% 0.853s
[>                                                           ] 0% 0.918s
[>                                                           ] 0% 0.981s
[>                                                           ] 0% 1.044s
[>                                                           ] 0% 1.108s
[>                                                           ] 0% 1.173s
[>                                                           ] 0% 1.237s
[>                                                           ] 0% 1.3s
[>                                                           ] 0% 1.365s
[>                                                           ] 0% 1.429s
[>                                                           ] 0% 1.494s
[>                                                           ] 0% 1.557s
[>                                                           ] 0% 1.62s
[>                                                           ] 0% 1.686s
[>                                                           ] 0% 1.751s
[>                                                           ] 0% 1.816s
[>                                                           ] 0% 1.878s
[>                                                           ] 0% 1.942s
[>                                                           ] 0% 2.007s
[>                                                           ] 0% 2.074s
[>                                                           ] 0% 2.136s
[>                                                           ] 0% 2.202s
[>                                                           ] 0% 2.265s
[>                                                           ] 0% 2.329s
[>                                                           ] 0% 2.392s
[>                                                           ] 0% 2.457s
[>                                                           ] 0% 2.524s
[>                                                           ] 0% 2.591s
[>                                                           ] 0% 2.657s
[>                                                           ] 0% 2.72s
[>                                                           ] 0% 2.785s
[>                                                           ] 0% 2.849s
[>                                                           ] 0% 2.91s
[>                                                           ] 0% 2.975s
[>                                                           ] 0% 3.039s
[>                                                           ] 0% 3.105s
[>                                                           ] 0% 3.169s
[>                                                           ] 1% 3.233s
[>                                                           ] 1% 3.299s
[>                                                           ] 1% 3.361s
[>                                                           ] 1% 3.426s
[>                                                           ] 1% 3.489s
[>                                                           ] 1% 3.554s
[>                                                           ] 1% 3.618s
[>                                                           ] 1% 3.681s
[>                                                           ] 1% 3.746s
[>                                                           ] 1% 3.811s
[>                                                           ] 1% 3.876s
[>                                                           ] 1% 3.94s
[>                                                           ] 1% 4.004s
[>                                                           ] 1% 4.069s
[>                                                           ] 1% 4.133s
[>                                                           ] 1% 4.198s
[>                                                           ] 1% 4.263s
[>                                                           ] 1% 4.327s
[>                                                           ] 1% 4.391s
[>                                                           ] 1% 4.455s
[>                                                           ] 1% 4.519s
[>                                                           ] 1% 4.582s
[>                                                           ] 1% 4.646s
[>                                                           ] 1% 4.71s
[>                                                           ] 1% 4.772s
[>                                                           ] 1% 4.837s
[>                                                           ] 1% 4.898s
[>                                                           ] 1% 4.962s
[>                                                           ] 1% 5.028s
[>                                                           ] 1% 5.091s
[>                                                           ] 1% 5.156s
[>                                                           ] 1% 5.221s
[>                                                           ] 1% 5.284s
[>                                                           ] 1% 5.347s
[=>                                                          ] 1% 5.409s
[=>                                                          ] 1% 5.475s
[=>                                                          ] 1% 5.538s
[=>                                                          ] 1% 5.605s
[=>                                                          ] 1% 5.668s
[=>                                                          ] 1% 5.732s
[=>                                                          ] 1% 5.795s
[=>                                                          ] 1% 5.857s
[=>                                                          ] 1% 5.922s
[=>                                                          ] 1% 5.985s
[=>                                                          ] 1% 6.05s
[=>                                                          ] 1% 6.114s
[=>                                                          ] 1% 6.178s
[=>                                                          ] 1% 6.243s
[=>                                                          ] 1% 6.307s
[=>                                                          ] 1% 6.37s
[=>                                                          ] 2% 6.433s
[=>                                                          ] 2% 6.498s
[=>                                                          ] 2% 6.562s
[=>                                                          ] 2% 6.624s
[=>                                                          ] 2% 6.688s
[=>                                                          ] 2% 6.749s
[=>                                                          ] 2% 6.813s
[=>                                                          ] 2% 6.876s
[=>                                                          ] 2% 6.937s
[=>                                                          ] 2% 7.001s
[=>                                                          ] 2% 7.068s
[=>                                                          ] 2% 7.132s
