--------------------------------------------------------------------------------
Random state 0
--------------------------------------------------------------------------------
=============== t-SNE v1.2.1 ===============
fast_tsne data_path: data_2021-11-20 12:46:17.175619-643353933.dat
fast_tsne result_path: result_2021-11-20 12:46:17.175619-643353933.dat
fast_tsne nthreads: 8
Read the following parameters:
	 n 1000000 by d 50 dataset, theta 0.500000,
	 perplexity 30.000000, no_dims 2, max_iter 750,
	 stop_lying_iter 250, mom_switch_iter 250,
	 momentum 0.500000, final_momentum 0.800000,
	 learning_rate 83333.333333, max_step_norm 5.000000,
	 K -1, sigma -1.000000, nbody_algo 2,
	 knn_algo 1, early_exag_coeff 12.000000,
	 no_momentum_during_exag 0, n_trees 50, search_k 4500,
	 start_late_exag_iter -1, late_exag_coeff -1.000000
	 nterms 3, interval_per_integer 1.000000, min_num_intervals 50, t-dist df 1.000000
Read the 1000000 x 50 data matrix successfully. X[0,0] = 5.224566
Read the initialization successfully.
Will use momentum during exaggeration phase
Computing input similarities...
Using perplexity, so normalizing input data (to prevent numerical problems)
Using perplexity, not the manually set kernel width.  K (number of nearest neighbors) and sigma (bandwidth) parameters are going to be ignored.
Using ANNOY for knn search, with parameters: n_trees 50 and search_k 4500
Going to allocate memory. N: 1000000, K: 90, N*K = 90000000
Building Annoy tree...
Done building tree. Beginning nearest neighbor search... 
parallel (8 threads):
[>                                                           ] 0% 0.001s
[>                                                           ] 0% 0.086s
[>                                                           ] 0% 0.167s
[>                                                           ] 0% 0.245s
[>                                                           ] 0% 0.324s
[>                                                           ] 0% 0.401s
[>                                                           ] 0% 0.477s
[>                                                           ] 0% 0.559s
[>                                                           ] 0% 0.637s
[>                                                           ] 0% 0.715s
[>                                                           ] 0% 0.794s
[>                                                           ] 0% 0.872s
[>                                                           ] 0% 0.953s
[>                                                           ] 0% 1.033s
[>                                                           ] 0% 1.111s
[>                                                           ] 1% 1.19s
[>                                                           ] 1% 1.269s
[>                                                           ] 1% 1.347s
[>                                                           ] 1% 1.426s
[>                                                           ] 1% 1.503s
[>                                                           ] 1% 1.579s
[>                                                           ] 1% 1.66s
[>                                                           ] 1% 1.737s
[>                                                           ] 1% 1.815s
[=>                                                          ] 1% 1.891s
[=>                                                          ] 1% 1.972s
[=>                                                          ] 1% 2.051s
[=>                                                          ] 1% 2.13s
[=>                                                          ] 1% 2.209s
[=>                                                          ] 2% 2.286s
[=>                                                          ] 2% 2.363s
[=>                                                          ] 2% 2.442s
[=>                                                          ] 2% 2.525s
[=>                                                          ] 2% 2.605s
[=>                                                          ] 2% 2.684s
[=>                                                          ] 2% 2.763s
[=>                                                          ] 2% 2.843s
[=>                                                          ] 2% 2.921s
[=>                                                          ] 2% 3.001s
[=>                                                          ] 2% 3.079s
[=>                                                          ] 2% 3.156s
[=>                                                          ] 2% 3.234s
[=>                                                          ] 2% 3.313s
[=>                                                          ] 3% 3.394s
[=>                                                          ] 3% 3.472s
[=>                                                          ] 3% 3.554s
[=>                                                          ] 3% 3.631s
[=>                                                          ] 3% 3.708s
[==>                                                         ] 3% 3.787s
[==>                                                         ] 3% 3.865s
[==>                                                         ] 3% 3.943s
[==>                                                         ] 3% 4.027s
[==>                                                         ] 3% 4.105s
[==>                                                         ] 3% 4.186s
[==>                                                         ] 3% 4.265s
[==>                                                         ] 3% 4.345s
[==>                                                         ] 3% 4.424s
[==>                                                         ] 3% 4.504s
[==>                                                         ] 4% 4.585s
[==>                                                         ] 4% 4.664s
[==>                                                         ] 4% 4.742s
[==>                                                         ] 4% 4.818s
[==>                                                         ] 4% 4.895s
[==>                                                         ] 4% 4.973s
[==>                                                         ] 4% 5.05s
[==>                                                         ] 4% 5.129s
[==>                                                         ] 4% 5.207s
[==>                                                         ] 4% 5.286s
[==>                                                         ] 4% 5.364s
[==>                                                         ] 4% 5.442s
[==>                                                         ] 4% 5.522s
[==>                                                         ] 4% 5.601s
[===>                                                        ] 5% 5.678s
[===>                                                        ] 5% 5.758s
[===>                                                        ] 5% 5.836s
[===>                                                        ] 5% 5.914s
[===>                                                        ] 5% 5.99s
[===>                                                        ] 5% 6.068s
[===>                                                        ] 5% 6.145s
[===>                                                        ] 5% 6.222s
[===>                                                        ] 5% 6.301s
[===>                                                        ] 5% 6.381s
[===>                                                        ] 5% 6.459s
[===>                                                        ] 5% 6.535s
[===>                                                        ] 5% 6.612s
[===>                                                        ] 5% 6.69s
[===>                                                        ] 6% 6.768s
[===>                                                        ] 6% 6.847s
[===>                                                        ] 6% 6.927s
[===>                                                        ] 6% 7.005s
[===>                                                        ] 6% 7.083s
[===>                                                        ] 6% 7.159s
[===>                                                        ] 6% 7.238s
[===>                                                        ] 6% 7.317s
[===>                                                        ] 6% 7.394s
[===>                                                        ] 6% 7.47s
[====>                                                       ] 6% 7.549s
[====>                                                       ] 6% 7.628s
[====>                                                       ] 6% 7.707s
[====>                                                       ] 6% 7.786s
[====>                                                       ] 6% 7.864s
[====>                                                       ] 7% 7.943s
[====>                                                       ] 7% 8.023s
[====>                                                       ] 7% 8.102s
[====>                                                       ] 7% 8.18s
[====>                                                       ] 7% 8.258s
[====>                                                       ] 7% 8.334s
[====>                                                       ] 7% 8.413s
[====>                                                       ] 7% 8.493s
[====>                                                       ] 7% 8.573s
[====>                                                       ] 7% 8.652s
[====>                                                       ] 7% 8.733s
[====>                                                       ] 7% 8.812s
[====>                                                       ] 7% 8.892s
[====>                                                       ] 7% 8.972s
[====>                                                       ] 8% 9.051s
[====>                                                       ] 8% 9.129s
[====>                                                       ] 8% 9.209s
[====>                                                       ] 8% 9.287s
[====>                                                       ] 8% 9.365s
[=====>                                                      ] 8% 9.443s
[=====>                                                      ] 8% 9.522s
[=====>                                                      ] 8% 9.602s
[=====>                                                      ] 8% 9.679s
[=====>                                                      ] 8% 9.759s
[=====>                                                      ] 8% 9.836s
[=====>                                                      ] 8% 9.915s
[=====>                                                      ] 8% 9.993s
[=====>                                                      ] 8% 10.072s
[=====>                                                      ] 9% 10.151s
[=====>                                                      ] 9% 10.23s
[=====>                                                      ] 9% 10.309s
[=====>                                                      ] 9% 10.386s
[=====>                                                      ] 9% 10.463s
[=====>                                                      ] 9% 10.542s
[=====>                                                      ] 9% 10.619s
[=====>                                                      ] 9% 10.698s
[=====>                                                      ] 9% 10.777s
[=====>                                                      ] 9% 10.853s
[=====>                                                      ] 9% 10.931s
[=====>                                                      ] 9% 11.009s
[=====>                                                      ] 9% 11.086s
[=====>                                                      ] 9% 11.165s
[=====>                                                      ] 9% 11.248s
[======>                                                     ] 10% 11.353s
[======>                                                     ] 10% 11.431s
[======>                                                     ] 10% 11.511s
[======>                                                     ] 10% 11.594s
[======>                                                     ] 10% 11.67s
[======>                                                     ] 10% 11.747s
[======>                                                     ] 10% 11.825s
[======>                                                     ] 10% 11.901s
[======>                                                     ] 10% 11.982s
[======>                                                     ] 10% 12.061s
[======>                                                     ] 10% 12.141s
[======>                                                     ] 10% 12.219s
[======>                                                     ] 10% 12.299s
[======>                                                     ] 10% 12.378s
[======>                                                     ] 11% 12.457s
[======>                                                     ] 11% 12.534s
[======>                                                     ] 11% 12.612s
[======>                                                     ] 11% 12.692s
[======>                                                     ] 11% 12.771s
[======>                                                     ] 11% 12.849s
[======>                                                     ] 11% 12.928s
[======>                                                     ] 11% 13.006s
[======>                                                     ] 11% 13.09s
[=======>                                                    ] 11% 13.169s
[=======>                                                    ] 11% 13.247s
[=======>                                                    ] 11% 13.328s
[=======>                                                    ] 11% 13.405s
[=======>                                                    ] 11% 13.484s
[=======>                                                    ] 12% 13.561s
[=======>                                                    ] 12% 13.642s
[=======>                                                    ] 12% 13.721s
[=======>                                                    ] 12% 13.801s
[=======>                                                    ] 12% 13.877s
[=======>                                                    ] 12% 13.954s
[=======>                                                    ] 12% 14.033s
[=======>                                                    ] 12% 14.11s
[=======>                                                    ] 12% 14.188s
[=======>                                                    ] 12% 14.268s
[=======>                                                    ] 12% 14.348s
[=======>                                                    ] 12% 14.426s
[=======>                                                    ] 12% 14.502s
[=======>                                                    ] 12% 14.581s
[=======>                                                    ] 13% 14.667s
[=======>                                                    ] 13% 14.746s
[=======>                                                    ] 13% 14.825s
[=======>                                                    ] 13% 14.905s
[=======>                                                    ] 13% 14.984s
[========>                                                   ] 13% 15.061s
[========>                                                   ] 13% 15.143s
[========>                                                   ] 13% 15.221s
[========>                                                   ] 13% 15.299s
[========>                                                   ] 13% 15.376s
[========>                                                   ] 13% 15.454s
[========>                                                   ] 13% 15.533s
[========>                                                   ] 13% 15.611s
[========>                                                   ] 13% 15.689s
[========>                                                   ] 14% 15.767s
[========>                                                   ] 14% 15.847s
[========>                                                   ] 14% 15.928s
[========>                                                   ] 14% 16.007s
[========>                                                   ] 14% 16.087s
[========>                                                   ] 14% 16.172s
[========>                                                   ] 14% 16.249s
[========>                                                   ] 14% 16.326s
[========>                                                   ] 14% 16.401s
[========>                                                   ] 14% 16.479s
[========>                                                   ] 14% 16.558s
[========>                                                   ] 14% 16.636s
[========>                                                   ] 14% 16.715s
[========>                                                   ] 14% 16.793s
[========>                                                   ] 14% 16.871s
[=========>                                                  ] 15% 16.951s
[=========>                                                  ] 15% 17.028s
[=========>                                                  ] 15% 17.103s
[=========>                                                  ] 15% 17.179s
[=========>                                                  ] 15% 17.257s
[=========>                                                  ] 15% 17.336s
[=========>                                                  ] 15% 17.413s
[=========>                                                  ] 15% 17.491s
[=========>                                                  ] 15% 17.568s
[=========>                                                  ] 15% 17.654s
[=========>                                                  ] 15% 17.732s
[=========>                                                  ] 15% 17.811s
[=========>                                                  ] 15% 17.891s
[=========>                                                  ] 15% 17.968s
[=========>                                                  ] 16% 18.045s
[=========>                                                  ] 16% 18.121s
[=========>                                                  ] 16% 18.2s
[=========>                                                  ] 16% 18.28s
[=========>                                                  ] 16% 18.357s
