--------------------------------------------------------------------------------
Random state 0
--------------------------------------------------------------------------------
=============== t-SNE v1.2.1 ===============
fast_tsne data_path: data_2021-11-18 18:01:54.177661-12854283.dat
fast_tsne result_path: result_2021-11-18 18:01:54.177661-12854283.dat
fast_tsne nthreads: 1
Read the following parameters:
	 n 750000 by d 50 dataset, theta 0.500000,
	 perplexity 30.000000, no_dims 2, max_iter 750,
	 stop_lying_iter 250, mom_switch_iter 250,
	 momentum 0.500000, final_momentum 0.800000,
	 learning_rate 62500.000000, max_step_norm 5.000000,
	 K -1, sigma -1.000000, nbody_algo 2,
	 knn_algo 1, early_exag_coeff 12.000000,
	 no_momentum_during_exag 0, n_trees 50, search_k 4500,
	 start_late_exag_iter -1, late_exag_coeff -1.000000
	 nterms 3, interval_per_integer 1.000000, min_num_intervals 50, t-dist df 1.000000
Read the 750000 x 50 data matrix successfully. X[0,0] = -2.960891
Read the initialization successfully.
Will use momentum during exaggeration phase
Computing input similarities...
Using perplexity, so normalizing input data (to prevent numerical problems)
Using perplexity, not the manually set kernel width.  K (number of nearest neighbors) and sigma (bandwidth) parameters are going to be ignored.
Using ANNOY for knn search, with parameters: n_trees 50 and search_k 4500
Going to allocate memory. N: 750000, K: 90, N*K = 67500000
Building Annoy tree...
Done building tree. Beginning nearest neighbor search... 
parallel (1 threads):
[>                                                           ] 0% 0.002s
[>                                                           ] 0% 0.082s
[>                                                           ] 0% 0.157s
[>                                                           ] 0% 0.232s
[>                                                           ] 0% 0.304s
[>                                                           ] 0% 0.371s
[>                                                           ] 0% 0.437s
[>                                                           ] 0% 0.507s
[>                                                           ] 0% 0.574s
[>                                                           ] 0% 0.641s
[>                                                           ] 0% 0.711s
[>                                                           ] 0% 0.78s
[>                                                           ] 0% 0.849s
[>                                                           ] 0% 0.918s
[>                                                           ] 0% 0.984s
[>                                                           ] 0% 1.052s
[>                                                           ] 0% 1.12s
[>                                                           ] 0% 1.187s
[>                                                           ] 0% 1.257s
[>                                                           ] 0% 1.325s
[>                                                           ] 0% 1.393s
[>                                                           ] 0% 1.462s
[>                                                           ] 0% 1.529s
[>                                                           ] 0% 1.596s
[>                                                           ] 0% 1.664s
[>                                                           ] 0% 1.731s
[>                                                           ] 0% 1.799s
[>                                                           ] 0% 1.866s
[>                                                           ] 0% 1.934s
[>                                                           ] 0% 2.001s
[>                                                           ] 0% 2.068s
[>                                                           ] 0% 2.137s
[>                                                           ] 0% 2.203s
[>                                                           ] 0% 2.27s
[>                                                           ] 0% 2.339s
[>                                                           ] 0% 2.407s
[>                                                           ] 0% 2.476s
[>                                                           ] 0% 2.543s
[>                                                           ] 0% 2.611s
[>                                                           ] 0% 2.68s
[>                                                           ] 0% 2.749s
[>                                                           ] 0% 2.818s
[>                                                           ] 0% 2.886s
[>                                                           ] 0% 2.955s
[>                                                           ] 0% 3.022s
[>                                                           ] 0% 3.088s
[>                                                           ] 0% 3.156s
[>                                                           ] 0% 3.224s
[>                                                           ] 0% 3.293s
[>                                                           ] 0% 3.363s
[>                                                           ] 0% 3.431s
[>                                                           ] 0% 3.499s
[>                                                           ] 0% 3.567s
[>                                                           ] 0% 3.635s
[>                                                           ] 0% 3.703s
[>                                                           ] 0% 3.772s
[>                                                           ] 0% 3.838s
[>                                                           ] 0% 3.905s
[>                                                           ] 0% 3.973s
[>                                                           ] 0% 4.041s
[>                                                           ] 0% 4.107s
[>                                                           ] 0% 4.175s
[>                                                           ] 0% 4.244s
[>                                                           ] 0% 4.313s
[>                                                           ] 0% 4.38s
[>                                                           ] 0% 4.449s
[>                                                           ] 0% 4.518s
[>                                                           ] 0% 4.585s
[>                                                           ] 0% 4.65s
[>                                                           ] 0% 4.719s
[>                                                           ] 0% 4.785s
[>                                                           ] 0% 4.853s
[>                                                           ] 0% 4.92s
[>                                                           ] 0% 4.989s
[>                                                           ] 0% 5.056s
[>                                                           ] 1% 5.123s
[>                                                           ] 1% 5.188s
[>                                                           ] 1% 5.257s
[>                                                           ] 1% 5.323s
[>                                                           ] 1% 5.39s
[>                                                           ] 1% 5.459s
[>                                                           ] 1% 5.526s
[>                                                           ] 1% 5.595s
[>                                                           ] 1% 5.662s
[>                                                           ] 1% 5.732s
[>                                                           ] 1% 5.799s
[>                                                           ] 1% 5.867s
[>                                                           ] 1% 5.935s
[>                                                           ] 1% 6.003s
[>                                                           ] 1% 6.073s
