Full data set dimensions: (1306127, 50)
Benchmark data set dimensions: (250000, 50)
--------------------------------------------------------------------------------
Random state 0
--------------------------------------------------------------------------------
=============== t-SNE v1.2.1 ===============
fast_tsne data_path: data_2022-10-11 06:04:34.258744-795398598.dat
fast_tsne result_path: result_2022-10-11 06:04:34.258744-795398598.dat
fast_tsne nthreads: 1
Read the following parameters:
	 n 250000 by d 50 dataset, theta 0.500000,
	 perplexity 30.000000, no_dims 2, max_iter 1000,
	 stop_lying_iter 250, mom_switch_iter 250,
	 momentum 0.500000, final_momentum 0.800000,
	 learning_rate 200.000000, max_step_norm 5.000000,
	 K -1, sigma -1.000000, nbody_algo 2,
	 knn_algo 1, early_exag_coeff 12.000000,
	 no_momentum_during_exag 0, n_trees 50, search_k 4500,
	 start_late_exag_iter -1, late_exag_coeff -1.000000
	 nterms 3, interval_per_integer 1.000000, min_num_intervals 50, t-dist df 1.000000
Read the 250000 x 50 data matrix successfully. X[0,0] = -2.604618
Read the initialization successfully.
Will use momentum during exaggeration phase
Computing input similarities...
Using perplexity, so normalizing input data (to prevent numerical problems)
Using perplexity, not the manually set kernel width.  K (number of nearest neighbors) and sigma (bandwidth) parameters are going to be ignored.
Using ANNOY for knn search, with parameters: n_trees 50 and search_k 4500
Going to allocate memory. N: 250000, K: 90, N*K = 22500000
Building Annoy tree...
Done building tree. Beginning nearest neighbor search... 
parallel (1 threads):
[>                                                           ] 0% 0s
[>                                                           ] 0% 0.058s
[>                                                           ] 0% 0.114s
[>                                                           ] 0% 0.17s
[>                                                           ] 0% 0.226s
[>                                                           ] 0% 0.284s
[>                                                           ] 0% 0.341s
[>                                                           ] 0% 0.399s
[>                                                           ] 0% 0.456s
[>                                                           ] 0% 0.514s
[>                                                           ] 0% 0.569s
[>                                                           ] 0% 0.624s
[>                                                           ] 0% 0.682s
[>                                                           ] 0% 0.739s
[>                                                           ] 0% 0.794s
[>                                                           ] 0% 0.851s
[>                                                           ] 0% 0.908s
[>                                                           ] 0% 0.964s
[>                                                           ] 0% 1.02s
[>                                                           ] 0% 1.076s
[>                                                           ] 0% 1.134s
[>                                                           ] 0% 1.191s
[>                                                           ] 0% 1.246s
[>                                                           ] 0% 1.304s
[>                                                           ] 0% 1.361s
[>                                                           ] 1% 1.416s
[>                                                           ] 1% 1.472s
[>                                                           ] 1% 1.527s
[>                                                           ] 1% 1.584s
[>                                                           ] 1% 1.64s
[>                                                           ] 1% 1.696s
[>                                                           ] 1% 1.753s
[>                                                           ] 1% 1.808s
[>                                                           ] 1% 1.864s
[>                                                           ] 1% 1.919s
[>                                                           ] 1% 1.976s
[>                                                           ] 1% 2.032s
[>                                                           ] 1% 2.087s
[>                                                           ] 1% 2.144s
[>                                                           ] 1% 2.2s
[>                                                           ] 1% 2.258s
[>                                                           ] 1% 2.314s
[=>                                                          ] 1% 2.37s
[=>                                                          ] 1% 2.427s
[=>                                                          ] 1% 2.483s
[=>                                                          ] 1% 2.539s
[=>                                                          ] 1% 2.597s
[=>                                                          ] 1% 2.654s
[=>                                                          ] 1% 2.71s
[=>                                                          ] 1% 2.766s
[=>                                                          ] 2% 2.825s
[=>                                                          ] 2% 2.881s
[=>                                                          ] 2% 2.936s
[=>                                                          ] 2% 2.993s
[=>                                                          ] 2% 3.049s
[=>                                                          ] 2% 3.104s
[=>                                                          ] 2% 3.161s
[=>                                                          ] 2% 3.217s
[=>                                                          ] 2% 3.274s
[=>                                                          ] 2% 3.331s
[=>                                                          ] 2% 3.386s
[=>                                                          ] 2% 3.443s
[=>                                                          ] 2% 3.5s
[=>                                                          ] 2% 3.556s
[=>                                                          ] 2% 3.612s
[=>                                                          ] 2% 3.668s
[=>                                                          ] 2% 3.726s
[=>                                                          ] 2% 3.782s
[=>                                                          ] 2% 3.838s
[=>                                                          ] 2% 3.895s
[=>                                                          ] 2% 3.948s
[=>                                                          ] 2% 4.007s
[=>                                                          ] 2% 4.064s
[=>                                                          ] 2% 4.12s
[=>                                                          ] 2% 4.176s
[=>                                                          ] 3% 4.232s
[=>                                                          ] 3% 4.288s
[=>                                                          ] 3% 4.343s
[=>                                                          ] 3% 4.398s
[=>                                                          ] 3% 4.456s
[=>                                                          ] 3% 4.512s
[=>                                                          ] 3% 4.568s
[=>                                                          ] 3% 4.624s
[=>                                                          ] 3% 4.682s
[==>                                                         ] 3% 4.738s
[==>                                                         ] 3% 4.794s
[==>                                                         ] 3% 4.85s
[==>                                                         ] 3% 4.906s
[==>                                                         ] 3% 4.964s
[==>                                                         ] 3% 5.021s
[==>                                                         ] 3% 5.078s
[==>                                                         ] 3% 5.134s
[==>                                                         ] 3% 5.191s
