Full data set dimensions: (1306127, 50)
Benchmark data set dimensions: (500000, 50)
--------------------------------------------------------------------------------
Random state 0
--------------------------------------------------------------------------------
=============== t-SNE v1.2.1 ===============
fast_tsne data_path: data_2022-10-11 06:58:31.109328-130145058.dat
fast_tsne result_path: result_2022-10-11 06:58:31.109328-130145058.dat
fast_tsne nthreads: 1
Read the following parameters:
	 n 500000 by d 50 dataset, theta 0.500000,
	 perplexity 30.000000, no_dims 2, max_iter 1000,
	 stop_lying_iter 250, mom_switch_iter 250,
	 momentum 0.500000, final_momentum 0.800000,
	 learning_rate 200.000000, max_step_norm 5.000000,
	 K -1, sigma -1.000000, nbody_algo 2,
	 knn_algo 1, early_exag_coeff 12.000000,
	 no_momentum_during_exag 0, n_trees 50, search_k 4500,
	 start_late_exag_iter -1, late_exag_coeff -1.000000
	 nterms 3, interval_per_integer 1.000000, min_num_intervals 50, t-dist df 1.000000
Read the 500000 x 50 data matrix successfully. X[0,0] = 2.320413
Read the initialization successfully.
Will use momentum during exaggeration phase
Computing input similarities...
Using perplexity, so normalizing input data (to prevent numerical problems)
Using perplexity, not the manually set kernel width.  K (number of nearest neighbors) and sigma (bandwidth) parameters are going to be ignored.
Using ANNOY for knn search, with parameters: n_trees 50 and search_k 4500
Going to allocate memory. N: 500000, K: 90, N*K = 45000000
Building Annoy tree...
Done building tree. Beginning nearest neighbor search... 
parallel (1 threads):
[>                                                           ] 0% 0.001s
[>                                                           ] 0% 0.08s
[>                                                           ] 0% 0.152s
[>                                                           ] 0% 0.222s
[>                                                           ] 0% 0.293s
[>                                                           ] 0% 0.36s
[>                                                           ] 0% 0.428s
[>                                                           ] 0% 0.496s
[>                                                           ] 0% 0.56s
[>                                                           ] 0% 0.623s
[>                                                           ] 0% 0.69s
[>                                                           ] 0% 0.756s
[>                                                           ] 0% 0.821s
[>                                                           ] 0% 0.888s
[>                                                           ] 0% 0.954s
[>                                                           ] 0% 1.021s
[>                                                           ] 0% 1.086s
[>                                                           ] 0% 1.152s
[>                                                           ] 0% 1.218s
[>                                                           ] 0% 1.283s
[>                                                           ] 0% 1.348s
[>                                                           ] 0% 1.413s
[>                                                           ] 0% 1.476s
[>                                                           ] 0% 1.542s
[>                                                           ] 0% 1.607s
[>                                                           ] 0% 1.67s
[>                                                           ] 0% 1.734s
[>                                                           ] 0% 1.799s
[>                                                           ] 0% 1.864s
[>                                                           ] 0% 1.925s
[>                                                           ] 0% 1.988s
[>                                                           ] 0% 2.053s
[>                                                           ] 0% 2.12s
[>                                                           ] 0% 2.186s
[>                                                           ] 0% 2.252s
[>                                                           ] 0% 2.316s
[>                                                           ] 0% 2.383s
[>                                                           ] 0% 2.449s
[>                                                           ] 0% 2.512s
[>                                                           ] 0% 2.578s
[>                                                           ] 0% 2.644s
[>                                                           ] 0% 2.71s
[>                                                           ] 0% 2.776s
[>                                                           ] 0% 2.843s
[>                                                           ] 0% 2.911s
[>                                                           ] 0% 2.976s
[>                                                           ] 0% 3.04s
[>                                                           ] 0% 3.104s
[>                                                           ] 0% 3.169s
[>                                                           ] 0% 3.234s
[>                                                           ] 1% 3.297s
[>                                                           ] 1% 3.362s
[>                                                           ] 1% 3.428s
[>                                                           ] 1% 3.492s
[>                                                           ] 1% 3.558s
[>                                                           ] 1% 3.624s
[>                                                           ] 1% 3.689s
[>                                                           ] 1% 3.752s
[>                                                           ] 1% 3.817s
[>                                                           ] 1% 3.884s
[>                                                           ] 1% 3.949s
[>                                                           ] 1% 4.012s
[>                                                           ] 1% 4.079s
[>                                                           ] 1% 4.145s
[>                                                           ] 1% 4.209s
[>                                                           ] 1% 4.276s
[>                                                           ] 1% 4.341s
[>                                                           ] 1% 4.407s
[>                                                           ] 1% 4.474s
[>                                                           ] 1% 4.537s
[>                                                           ] 1% 4.603s
[>                                                           ] 1% 4.669s
[>                                                           ] 1% 4.733s
[>                                                           ] 1% 4.798s
[>                                                           ] 1% 4.863s
[>                                                           ] 1% 4.931s
[>                                                           ] 1% 4.997s
[>                                                           ] 1% 5.061s
[>                                                           ] 1% 5.128s
[>                                                           ] 1% 5.195s
[>                                                           ] 1% 5.261s
[>                                                           ] 1% 5.328s
[>                                                           ] 1% 5.393s
[>                                                           ] 1% 5.459s
[=>                                                          ] 1% 5.526s
[=>                                                          ] 1% 5.59s
[=>                                                          ] 1% 5.656s
[=>                                                          ] 1% 5.722s
[=>                                                          ] 1% 5.788s
[=>                                                          ] 1% 5.855s
[=>                                                          ] 1% 5.922s
[=>                                                          ] 1% 5.987s
[=>                                                          ] 1% 6.051s
[=>                                                          ] 1% 6.118s
[=>                                                          ] 1% 6.183s
