--------------------------------------------------------------------------------
Random state 0
--------------------------------------------------------------------------------
[t-SNE] Computing 91 nearest neighbors...
[t-SNE] Indexed 100000 samples in 0.776s...
[t-SNE] Computed neighbors for 100000 samples in 397.406s...
[t-SNE] Computed conditional probabilities for sample 1000 / 100000
[t-SNE] Computed conditional probabilities for sample 2000 / 100000
[t-SNE] Computed conditional probabilities for sample 3000 / 100000
[t-SNE] Computed conditional probabilities for sample 4000 / 100000
[t-SNE] Computed conditional probabilities for sample 5000 / 100000
[t-SNE] Computed conditional probabilities for sample 6000 / 100000
[t-SNE] Computed conditional probabilities for sample 7000 / 100000
[t-SNE] Computed conditional probabilities for sample 8000 / 100000
[t-SNE] Computed conditional probabilities for sample 9000 / 100000
[t-SNE] Computed conditional probabilities for sample 10000 / 100000
[t-SNE] Computed conditional probabilities for sample 11000 / 100000
[t-SNE] Computed conditional probabilities for sample 12000 / 100000
[t-SNE] Computed conditional probabilities for sample 13000 / 100000
[t-SNE] Computed conditional probabilities for sample 14000 / 100000
[t-SNE] Computed conditional probabilities for sample 15000 / 100000
[t-SNE] Computed conditional probabilities for sample 16000 / 100000
[t-SNE] Computed conditional probabilities for sample 17000 / 100000
[t-SNE] Computed conditional probabilities for sample 18000 / 100000
[t-SNE] Computed conditional probabilities for sample 19000 / 100000
[t-SNE] Computed conditional probabilities for sample 20000 / 100000
[t-SNE] Computed conditional probabilities for sample 21000 / 100000
[t-SNE] Computed conditional probabilities for sample 22000 / 100000
[t-SNE] Computed conditional probabilities for sample 23000 / 100000
[t-SNE] Computed conditional probabilities for sample 24000 / 100000
[t-SNE] Computed conditional probabilities for sample 25000 / 100000
[t-SNE] Computed conditional probabilities for sample 26000 / 100000
[t-SNE] Computed conditional probabilities for sample 27000 / 100000
[t-SNE] Computed conditional probabilities for sample 28000 / 100000
[t-SNE] Computed conditional probabilities for sample 29000 / 100000
[t-SNE] Computed conditional probabilities for sample 30000 / 100000
[t-SNE] Computed conditional probabilities for sample 31000 / 100000
[t-SNE] Computed conditional probabilities for sample 32000 / 100000
[t-SNE] Computed conditional probabilities for sample 33000 / 100000
[t-SNE] Computed conditional probabilities for sample 34000 / 100000
[t-SNE] Computed conditional probabilities for sample 35000 / 100000
[t-SNE] Computed conditional probabilities for sample 36000 / 100000
[t-SNE] Computed conditional probabilities for sample 37000 / 100000
[t-SNE] Computed conditional probabilities for sample 38000 / 100000
[t-SNE] Computed conditional probabilities for sample 39000 / 100000
[t-SNE] Computed conditional probabilities for sample 40000 / 100000
[t-SNE] Computed conditional probabilities for sample 41000 / 100000
[t-SNE] Computed conditional probabilities for sample 42000 / 100000
[t-SNE] Computed conditional probabilities for sample 43000 / 100000
[t-SNE] Computed conditional probabilities for sample 44000 / 100000
[t-SNE] Computed conditional probabilities for sample 45000 / 100000
[t-SNE] Computed conditional probabilities for sample 46000 / 100000
[t-SNE] Computed conditional probabilities for sample 47000 / 100000
[t-SNE] Computed conditional probabilities for sample 48000 / 100000
[t-SNE] Computed conditional probabilities for sample 49000 / 100000
[t-SNE] Computed conditional probabilities for sample 50000 / 100000
[t-SNE] Computed conditional probabilities for sample 51000 / 100000
[t-SNE] Computed conditional probabilities for sample 52000 / 100000
[t-SNE] Computed conditional probabilities for sample 53000 / 100000
[t-SNE] Computed conditional probabilities for sample 54000 / 100000
[t-SNE] Computed conditional probabilities for sample 55000 / 100000
[t-SNE] Computed conditional probabilities for sample 56000 / 100000
[t-SNE] Computed conditional probabilities for sample 57000 / 100000
[t-SNE] Computed conditional probabilities for sample 58000 / 100000
[t-SNE] Computed conditional probabilities for sample 59000 / 100000
[t-SNE] Computed conditional probabilities for sample 60000 / 100000
[t-SNE] Computed conditional probabilities for sample 61000 / 100000
[t-SNE] Computed conditional probabilities for sample 62000 / 100000
[t-SNE] Computed conditional probabilities for sample 63000 / 100000
[t-SNE] Computed conditional probabilities for sample 64000 / 100000
[t-SNE] Computed conditional probabilities for sample 65000 / 100000
[t-SNE] Computed conditional probabilities for sample 66000 / 100000
[t-SNE] Computed conditional probabilities for sample 67000 / 100000
[t-SNE] Computed conditional probabilities for sample 68000 / 100000
[t-SNE] Computed conditional probabilities for sample 69000 / 100000
[t-SNE] Computed conditional probabilities for sample 70000 / 100000
